$ vitest run --coverage

[1m[46m RUN [49m[22m [36mv3.2.6 [39m[90mD:/code/Ai/open-factory[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-zoom-memory.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-protection.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m apps/desktop/src/updater/update-check.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/dialogue-detection.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-minimap.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-speed-history.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/color-grading.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/frameSearchHistory.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/preview/preview-performance.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/text-layout.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m apps/desktop/src/media/audioVisualizationThemePreview.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/silence-detection.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/silenceDetection.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/audio-fade-curves.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/preview/compare.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/codec-compare.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m apps/desktop/src/settings/localModels.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/color-scopes.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/color-match.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/subtitle-retiming.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/audio-restoration.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-file-sniff.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/batch-media-replace.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/motion-blur.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-diagnostics.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/video-stitching.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-ruler.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/frame-search.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-retry-strategy.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/frame-interpolation.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/scene-cuts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-background.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m apps/desktop/src/components/SmartRoughCut/smart-rough-cut-state.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/blend-modes.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/privacy-blur.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m apps/desktop/src/media/channelAnalysis.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/motion-tracking.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m apps/desktop/src/complexity/complexityRadar.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/touch-interaction.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m scripts/tauri-release-config.test.mjs [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m apps/desktop/src/tutorial/tutorialState.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/subtitle-style-quickbar.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-virtualization.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/preview/frame-inspector.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/media.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/waveform.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m scripts/media-compat-test.test.mjs [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/credits-roll.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/cache-key.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m apps/desktop/src/shortcuts/keybindings.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m apps/desktop/src/i18n/strings.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/frame-interpolation-preview.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-feedback.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m apps/desktop/src/media/gifWorkflow.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/track-batch.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/sync-compare.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-filter.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/preview/custom-shader.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/batch-relink.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m apps/desktop/src/updater/update-settings.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m apps/desktop/src/components/Timeline/timeline-keyboard.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m apps/desktop/src/scripting/timeline-scripts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m apps/desktop/src/accessibility/keyboard-navigation.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/duplicateMedia.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m apps/desktop/src/media/audioSpectrum.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/previewWindowSync.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/pip-layout.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m apps/desktop/src/review/reviewMode.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-zoom.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/subtitle-translation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-size-estimate.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m apps/desktop/src/components/Timeline/timeline-ruler-menu.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/ffmpeg-escape.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-selection.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-progress.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m apps/desktop/src/components/MediaBin/media-keyboard.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/relative-paths.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m apps/desktop/src/timeline-templates/timelineTemplates.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/vfr.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-queue-store.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/vu-meter.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/quality.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/report-i18n.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m275 passed[39m[22m[90m (275)[39m
[2m      Tests [22m [1m[32m2633 passed[39m[22m[90m (2633)[39m
[2m   Start at [22m 01:23:19
[2m   Duration [22m 48.76s[2m (transform 17.46s, setup 0ms, collect 362.86s, tests 8.82s, environment 112ms, prepare 86.59s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |      96 |    84.98 |    98.3 |      96 |                   
 src               |   97.21 |    85.57 |   99.35 |   97.21 |                   
  ...ation-sync.ts |     100 |    83.78 |     100 |     100 | 69-70,87-90       
  ...encryption.ts |     100 |      100 |     100 |     100 |                   
  audio-detach.ts  |   94.41 |    82.08 |     100 |   94.41 | ...46-247,280-281 
  ...o-envelope.ts |     100 |    84.61 |     100 |     100 | 27,73             
  ...ade-curves.ts |     100 |    93.33 |     100 |     100 | 25,35             
  audio-pitch.ts   |      92 |    76.56 |     100 |      92 | ...96-197,203-204 
  ...estoration.ts |   95.45 |    74.07 |     100 |   95.45 | 73-74,87-88       
  ...ion-themes.ts |     100 |    94.68 |     100 |     100 | ...25,238-242,261 
  batch-crop.ts    |     100 |      100 |     100 |     100 |                   
  ...ort-script.ts |     100 |      100 |     100 |     100 |                   
  ...ia-replace.ts |   94.91 |    91.66 |     100 |   94.91 | 75-80             
  beats.ts         |   90.71 |    85.47 |   93.33 |   90.71 | ...43-244,251-252 
  blend-modes.ts   |     100 |    88.88 |     100 |     100 | 59,61,63,88       
  ...compliance.ts |   94.62 |     84.7 |     100 |   94.62 | ...24-330,340-341 
  ...-transform.ts |   97.91 |    84.61 |     100 |   97.91 | 171-173,179       
  clip-groups.ts   |     100 |    85.71 |     100 |     100 | ...3,81-84,90,102 
  ...tion-notes.ts |   98.58 |       72 |     100 |   98.58 | 178-179           
  ...ermissions.ts |     100 |     87.5 |     100 |     100 | ...31,184-187,196 
  collaboration.ts |    91.3 |    80.48 |     100 |    91.3 | ...24-125,127-128 
  ...r-analysis.ts |   93.53 |    62.79 |     100 |   93.53 | ...08-209,268-269 
  color-grading.ts |     100 |    91.04 |     100 |     100 | ...22,204,226,230 
  ...r-log-luts.ts |     100 |    94.44 |     100 |     100 | 99                
  color-match.ts   |   97.75 |    77.27 |     100 |   97.75 | 58-59             
  ...node-graph.ts |   99.23 |    88.63 |   97.05 |   99.23 | 571-574           
  ...r-pipeline.ts |    97.4 |    92.85 |     100 |    97.4 | 92-93             
  ...xity-score.ts |   95.58 |    69.09 |     100 |   95.58 | ...08-209,218-219 
  ...t-analysis.ts |   97.83 |    92.72 |     100 |   97.83 | ...36-337,351-352 
  cover-frames.ts  |     100 |    83.33 |     100 |     100 | 15,29             
  credits-roll.ts  |     100 |    88.23 |     100 |     100 | ...,67,81,130,134 
  ...edia-merge.ts |   97.02 |    86.36 |     100 |   97.02 | 147-149           
  ...ct-presets.ts |     100 |     86.2 |     100 |     100 | ...19,221,225,270 
  effects.ts       |   97.85 |    95.53 |   95.83 |   97.85 | 295-299           
  ...uggestions.ts |   98.67 |    85.29 |     100 |   98.67 | 174-175           
  ...-converter.ts |   99.45 |       90 |     100 |   99.45 | 98                
  frame-search.ts  |     100 |     92.5 |     100 |     100 | 49-51             
  keyframes.ts     |   96.18 |    78.37 |     100 |   96.18 | ...96-797,800-801 
  lut-creator.ts   |     100 |    79.48 |     100 |     100 | ...22,126,164,168 
  match-frame.ts   |   96.47 |    94.73 |     100 |   96.47 | 108-109,220-222   
  media-batch.ts   |   98.55 |    94.02 |     100 |   98.55 | 115-116           
  ...-favorites.ts |     100 |    91.17 |     100 |     100 | 94,112-113        
  ...file-sniff.ts |   98.36 |    67.39 |     100 |   98.36 | 138-139           
  media-filter.ts  |   93.93 |    93.93 |     100 |   93.93 | 47-48             
  ...ingerprint.ts |   97.36 |     86.3 |     100 |   97.36 | 50-51,183-184     
  media-folders.ts |   92.38 |    86.23 |     100 |   92.38 | ...88-191,252-253 
  ...a-grouping.ts |    95.6 |    81.25 |     100 |    95.6 | 164,187-193       
  ...-organizer.ts |     100 |    81.05 |     100 |     100 | ...12,218,222,230 
  media-tags.ts    |   98.09 |    97.29 |     100 |   98.09 | 119-120           
  ...a-versions.ts |   98.81 |    76.19 |     100 |   98.81 | 44-45             
  model.ts         |   96.03 |    85.86 |    97.2 |   96.03 | ...1540,1816-1822 
  motion-blur.ts   |   96.37 |    85.18 |     100 |   96.37 | 60-62,171-172     
  ...n-graphics.ts |   98.63 |    87.34 |     100 |   98.63 | ...31-332,410-411 
  ...n-tracking.ts |     100 |    66.66 |     100 |     100 | 5,23              
  multicam.ts      |   92.36 |    75.75 |   94.11 |   92.36 | ...77-378,437-438 
  ...g-template.ts |      99 |    77.77 |     100 |      99 | 86                
  ...-recording.ts |   92.26 |    75.38 |     100 |   92.26 | ...55-156,237-238 
  ...ce-monitor.ts |   94.73 |    84.78 |     100 |   94.73 | ...94,199,203,207 
  pip-layout.ts    |     100 |    84.61 |     100 |     100 | 61,65             
  privacy-blur.ts  |     100 |    71.42 |     100 |     100 | 29,36,77          
  profiler.ts      |     100 |       80 |     100 |     100 | ...17,325,333,337 
  quick-actions.ts |     100 |      100 |     100 |     100 |                   
  reframe.ts       |     100 |    91.66 |     100 |     100 | 49-50             
  render-cache.ts  |     100 |    91.76 |     100 |     100 | ...24,278,311-312 
  ...m-analysis.ts |   95.93 |    73.33 |     100 |   95.93 | ...18-219,229-232 
  scene-cuts.ts    |     100 |    89.39 |     100 |     100 | ...,85-86,109,120 
  scene-reorder.ts |   97.32 |    84.14 |     100 |   97.32 | 65-67,158-159     
  ...-prerender.ts |     100 |    95.83 |     100 |     100 | 165               
  ...mendations.ts |   94.33 |     83.6 |     100 |   94.33 | ...15-316,325-326 
  ...ugh-cut-v2.ts |   98.31 |    91.76 |     100 |   98.31 | 79-80,96-97       
  spatial-audio.ts |   98.75 |    93.25 |     100 |   98.75 | 108-109           
  split-layout.ts  |     100 |    85.71 |     100 |     100 | ...39-140,158,163 
  storyboard.ts    |     100 |    74.07 |     100 |     100 | 27,50,55-57       
  stress-test.ts   |     100 |    96.15 |     100 |     100 | 250               
  ...e-transfer.ts |   89.28 |    83.58 |     100 |   89.28 | ...85-188,196-197 
  ...e-quickbar.ts |     100 |    95.45 |     100 |     100 | 65                
  sync-compare.ts  |      96 |    86.66 |     100 |      96 | 40-41             
  tag-learning.ts  |   94.62 |    91.42 |     100 |   94.62 | 44-45,110-111,144 
  ...-animation.ts |   93.75 |    58.02 |     100 |   93.75 | 144-149,163-167   
  text-layout.ts   |   93.58 |    84.33 |     100 |   93.58 | ...87-188,248-249 
  text-path.ts     |   96.12 |    85.71 |     100 |   96.12 | ...40-141,157-158 
  ...il-scoring.ts |    93.1 |    68.25 |     100 |    93.1 | ...64-165,189-190 
  time.ts          |   98.76 |    95.94 |     100 |   98.76 | 161-162           
  ...hancements.ts |   97.43 |    70.49 |     100 |   97.43 | 63,117-118        
  ...-bookmarks.ts |     100 |    81.81 |     100 |     100 | 32,64-70,75       
  ...lor-labels.ts |     100 |      100 |     100 |     100 |                   
  ...ne-compare.ts |   97.17 |    90.06 |     100 |   97.17 | ...86-387,416-417 
  ...e-feedback.ts |     100 |    82.35 |     100 |     100 | 40,47-48          
  ...e-gap-fill.ts |   97.27 |    82.97 |     100 |   97.27 | 128-129,190-191   
  timeline-grid.ts |   96.09 |     91.5 |     100 |   96.09 | ...62-263,277-278 
  ...ne-heatmap.ts |   97.77 |    88.63 |     100 |   97.77 | 58-59             
  ...ne-minimap.ts |   96.26 |    79.48 |     100 |   96.26 | 117-118,148-149   
  ...line-notes.ts |     100 |    80.95 |     100 |     100 | 11,33             
  ...-prerender.ts |     100 |    96.42 |     100 |     100 | 140               
  ...protection.ts |   95.89 |    83.33 |     100 |   95.89 | 58-59,81          
  ...line-ruler.ts |   96.19 |    86.04 |     100 |   96.19 | 93-94,142-143     
  ...-scripting.ts |     100 |    98.14 |     100 |     100 | 130               
  ...ine-search.ts |   97.01 |    94.25 |     100 |   97.01 | 120-121,127-128   
  ...-selection.ts |     100 |      100 |     100 |     100 |                   
  ...ce-compare.ts |   96.87 |       92 |     100 |   96.87 | 142-143,165-166   
  ...e-snapping.ts |   96.87 |    91.66 |     100 |   96.87 | 61-62             
  ...-templates.ts |   99.59 |     86.3 |     100 |   99.59 | 439-440           
  ...thumbnails.ts |     100 |    75.92 |     100 |     100 | ...30-131,143-144 
  ...ualization.ts |     100 |       88 |     100 |     100 | 64,87,111         
  timeline-zoom.ts |     100 |      100 |     100 |     100 |                   
  timeline.ts      |   97.02 |    90.37 |   96.96 |   97.02 | ...64-365,374-375 
  ...-templates.ts |   98.58 |       80 |     100 |   98.58 | 120-121           
  ...nteraction.ts |     100 |    96.22 |     100 |     100 | 133,137           
  track-batch.ts   |   94.11 |       88 |     100 |   94.11 | 42-43             
  vfr.ts           |   95.34 |    83.33 |     100 |   95.34 | 14-15             
  ...-stitching.ts |     100 |     90.9 |     100 |     100 | 50                
 src/audio         |   97.11 |    84.22 |   98.68 |   97.11 |                   
  ...audio-sync.ts |   94.71 |    76.66 |     100 |   94.71 | ...79-280,292-293 
  ...-detection.ts |     100 |    80.32 |     100 |     100 | ...00-201,204,231 
  ducking.ts       |    94.2 |    89.83 |     100 |    94.2 | ...49-150,161-164 
  ...audio-sync.ts |    99.4 |    78.43 |     100 |    99.4 | 176               
  ...-detection.ts |     100 |    94.44 |     100 |     100 | 49,54,151         
  ...iarization.ts |   96.26 |    84.37 |   93.75 |   96.26 | 263-271           
  vu-meter.ts      |     100 |    91.66 |     100 |     100 | 34                
  waveform.ts      |   96.42 |    95.23 |     100 |   96.42 | 57-58             
 src/cache         |     100 |      100 |     100 |     100 |                   
  cache-key.ts     |     100 |      100 |     100 |     100 |                   
  cache-types.ts   |       0 |        0 |       0 |       0 |                   
 src/commands      |   89.46 |    76.92 |   93.79 |   89.46 |                   
  ...nd-manager.ts |   96.35 |    89.21 |     100 |   96.35 | ...58-259,279-280 
  command.ts       |       0 |        0 |       0 |       0 |                   
  ...e-commands.ts |   89.05 |    75.88 |   93.36 |   89.05 | ...5550,5553-5556 
 src/export        |   96.45 |    85.92 |   99.15 |   96.45 |                   
  ...management.ts |   90.29 |    80.88 |     100 |   90.29 | ...71-172,176-177 
  cost-estimate.ts |   96.83 |    89.94 |     100 |   96.83 | ...69-370,454,458 
  ...-knowledge.ts |   98.83 |    93.75 |     100 |   98.83 | 383-384,387-388   
  ...classifier.ts |     100 |    88.46 |     100 |     100 | ...44-145,166,210 
  ...tification.ts |     100 |    94.44 |     100 |     100 | 97                
  ...reset-diff.ts |    94.4 |    86.48 |     100 |    94.4 | ...92-193,195-199 
  ...mendations.ts |   94.31 |    78.12 |     100 |   94.31 | 63-65,101-102     
  export-queue.ts  |   98.68 |    91.66 |     100 |   98.68 | 143-144,191       
  export-ranges.ts |     100 |    81.25 |     100 |     100 | 23,57-58          
  ...t-recovery.ts |     100 |    88.13 |     100 |     100 | ...06-107,125-132 
  ...y-strategy.ts |   97.26 |     86.2 |     100 |   97.26 | 112-113           
  export-types.ts  |     100 |       50 |     100 |     100 | 221-222           
  ...eg-builder.ts |   94.92 |    85.13 |   98.03 |   94.92 | ...4064,4090-4091 
  ffmpeg-escape.ts |   96.96 |    92.85 |     100 |   96.96 | 27                
  ffmpeg.ts        |     100 |    73.91 |     100 |     100 | 32,64             
  ...on-preview.ts |     100 |    72.72 |     100 |     100 | 15,29,47-51       
  ...erpolation.ts |   92.74 |    81.81 |     100 |   92.74 | 68-73,95-96,123   
  pipeline.ts      |   96.55 |    88.77 |     100 |   96.55 | ...84-287,295-296 
  ...rt-quality.ts |    98.9 |    86.17 |     100 |    98.9 | 178-179           
  ...ort-script.ts |   93.33 |    94.44 |     100 |   93.33 | 16-17             
  preflight.ts     |    99.2 |    89.28 |     100 |    99.2 | 245-246           
  ...patibility.ts |     100 |    87.09 |     100 |     100 | 100,122,124,174   
  progressive.ts   |   96.22 |    86.79 |     100 |   96.22 | 106-107,118-119   
  ...h-pipeline.ts |   95.27 |       62 |     100 |   95.27 | ...44-145,161-162 
  quality.ts       |     100 |      100 |     100 |     100 |                   
  render-farm.ts   |   97.31 |    91.54 |     100 |   97.31 | 168-170,221-222   
  ...-dashboard.ts |    98.4 |    93.54 |     100 |    98.4 | 171-172           
  scheduling.ts    |     100 |    89.51 |     100 |     100 | ...97,210,214-215 
  ...ence-batch.ts |   97.64 |    83.78 |     100 |   97.64 | 76-77             
  ...ine-export.ts |   96.96 |     79.2 |   95.83 |   96.96 | ...06-207,228-229 
  ...ine-import.ts |   98.95 |    86.22 |     100 |   98.95 | 297,301,314-315   
  ...oned-batch.ts |   97.92 |    84.26 |     100 |   97.92 | 205-206,228-229   
 src/masks         |   95.89 |    88.88 |     100 |   95.89 |                   
  path-mask.ts     |   95.89 |    88.88 |     100 |   95.89 | ...55-156,162-163 
 src/project       |   96.33 |     86.2 |   98.13 |   96.33 |                   
  batch-relink.ts  |     100 |     87.5 |     100 |     100 | 47,64             
  clip-report.ts   |     100 |    85.71 |     100 |     100 | ...21,325,401,406 
  conform-media.ts |   99.28 |    90.75 |     100 |   99.28 | 370-371           
  documentation.ts |   98.16 |    96.77 |     100 |   98.16 | 89-90             
  ...cate-media.ts |     100 |    93.33 |     100 |     100 | 52,80             
  ...-dashboard.ts |   97.54 |    75.55 |     100 |   97.54 | 155-156,159-160   
  ...t-conflict.ts |   85.22 |    73.91 |   84.61 |   85.22 | ...28-229,236-240 
  ...a-precheck.ts |   97.03 |    93.15 |     100 |   97.03 | 81-82,85-86       
  media-report.ts  |     100 |    93.98 |     100 |     100 | ...75-184,318,460 
  ...alth-check.ts |   90.74 |    80.26 |   94.44 |   90.74 | ...46-247,281-292 
  ...lth-repair.ts |    98.8 |    85.93 |     100 |    98.8 | 188-189           
  ...-migration.ts |   92.01 |    78.62 |   95.45 |   92.01 | ...98-502,522-534 
  ...-templates.ts |   95.37 |    84.61 |     100 |   95.37 | ...89-290,339-340 
  ...tive-paths.ts |    97.8 |       88 |     100 |    97.8 | 40-41             
  ...e-workflow.ts |   95.89 |    84.41 |     100 |   95.89 | ...43-244,308-309 
  relink-score.ts  |     100 |    92.85 |     100 |     100 | 74,84             
  report-i18n.ts   |     100 |    88.23 |     100 |     100 | 16,26             
  review-report.ts |   98.64 |    81.25 |     100 |   98.64 | 152-153           
  ...te-sharing.ts |    97.4 |    86.36 |     100 |    97.4 | 97,116            
 src/proxy         |   95.27 |     87.5 |     100 |   95.27 |                   
  ...tch-verify.ts |     100 |    95.74 |     100 |     100 | 87,135            
  ...management.ts |   91.37 |    79.56 |     100 |   91.37 | ...00,236,241-246 
  proxy-planner.ts |   97.72 |    94.23 |     100 |   97.72 | 64-65             
 src/scopes        |     100 |    84.61 |     100 |     100 |                   
  color-scopes.ts  |     100 |    84.61 |     100 |     100 | 95                
 src/subtitles     |   98.05 |    86.43 |   98.48 |   98.05 |                   
  data-import.ts   |     100 |    92.85 |     100 |     100 | ...03,131-132,173 
  data-subtitle.ts |   95.91 |    82.46 |     100 |   95.91 | ...90-191,210-211 
  ...n-analysis.ts |     100 |    81.39 |     100 |     100 | ...58,170,174-175 
  line-break.ts    |     100 |      100 |     100 |     100 |                   
  proofreading.ts  |     100 |    91.04 |     100 |     100 | 94-95,135,146     
  retiming.ts      |   92.18 |    80.76 |    92.3 |   92.18 | ...15-216,225-227 
  spell-check.ts   |   96.74 |    76.92 |     100 |   96.74 | 126-127,139-140   
  srt.ts           |   98.26 |    82.01 |     100 |   98.26 | 192-193,275-278   
  ...-templates.ts |   98.61 |    84.21 |   85.71 |   98.61 | 211,219-220       
